Season,Tm,Lg,G,W,L,W/L%,MOV,SOS,SRS,Pace,ORtg,DRtg,eFG%_Team,TOV%_Team,ORB%_Team,FT/FGA_Team,eFG%_Opp,TOV%_Opp,ORB%_Opp,FT/FGA_Opp
2015-16,GSW*,NBA,82,73,9,0.89,10.76,-0.38,10.38,99.3,114.5,103.8,0.563,13.5,23.5,0.191,0.479,12.6,24,0.208
2014-15,GSW*,NBA,82,67,15,0.817,10.1,-0.09,10.01,98.3,111.6,101.4,0.54,13.1,24.1,0.184,0.47,14.3,25.5,0.217
2015-16,SAS*,NBA,82,67,15,0.817,10.63,-0.36,10.28,93.8,110.3,99,0.526,12.4,23,0.197,0.477,14.1,20.9,0.182
2016-17,GSW*,NBA,82,67,15,0.817,11.63,-0.28,11.35,99.8,115.6,104,0.563,13.2,22.8,0.204,0.486,13.5,25.1,0.198
2017-18,HOU*,NBA,82,65,17,0.793,8.48,-0.27,8.21,97.6,114.7,106.1,0.551,12.7,21.3,0.233,0.521,13.4,20.1,0.171
2016-17,SAS*,NBA,82,61,21,0.744,7.2,-0.06,7.13,94.2,111.1,103.5,0.524,12.6,24,0.21,0.492,13.5,22.4,0.192
2014-15,ATL*,NBA,82,60,22,0.732,5.43,-0.68,4.75,93.9,108.9,103.1,0.527,13.5,21.4,0.201,0.492,14.9,26.6,0.185
2018-19,MIL*,NBA,82,60,22,0.732,8.87,-0.82,8.04,103.3,113.8,105.2,0.55,12,20.8,0.197,0.503,11.5,19.7,0.162
2017-18,TOR*,NBA,82,59,23,0.72,7.78,-0.49,7.29,97.4,113.8,105.9,0.539,12.1,23,0.198,0.501,13,22.3,0.212
2017-18,GSW*,NBA,82,58,24,0.707,5.98,-0.19,5.79,99.6,113.6,107.6,0.569,14.1,21,0.195,0.504,12.6,23.7,0.186
2018-19,TOR*,NBA,82,58,24,0.707,6.09,-0.6,5.49,100.2,113.1,107.1,0.543,12.4,21.9,0.198,0.509,13.1,22.9,0.19
2015-16,CLE*,NBA,82,57,25,0.695,6,-0.55,5.45,93.3,110.9,104.5,0.524,12.7,25.1,0.194,0.496,12.6,21.5,0.205
2018-19,GSW*,NBA,82,57,25,0.695,6.46,-0.04,6.42,100.9,115.9,109.5,0.565,12.6,22.5,0.182,0.508,11.7,22.9,0.205
2014-15,HOU*,NBA,82,56,26,0.683,3.44,0.38,3.82,96.5,107,103.4,0.512,15,26.8,0.223,0.486,14.6,27.1,0.208
2014-15,LAC*,NBA,82,56,26,0.683,6.59,0.22,6.8,94.7,112.4,105.5,0.533,11.6,22.8,0.215,0.493,13.2,24.3,0.231
2015-16,TOR*,NBA,82,56,26,0.683,4.5,-0.42,4.08,92.9,110,105.2,0.504,12.3,24.6,0.255,0.498,12.7,22.3,0.201
2014-15,MEM*,NBA,82,55,27,0.671,3.24,0.38,3.62,92,105.7,102.2,0.489,12.6,24.7,0.214,0.492,14.5,24.7,0.183
2014-15,SAS*,NBA,82,55,27,0.671,6.2,0.14,6.34,93.8,108.5,102,0.517,13.1,23.4,0.2,0.484,13.3,22.7,0.19
2015-16,OKC*,NBA,82,55,27,0.671,7.28,-0.19,7.09,96.7,113.1,105.6,0.524,14,31.1,0.228,0.484,11.7,24,0.205
2016-17,HOU*,NBA,82,55,27,0.671,5.77,0.08,5.84,100,114.7,109,0.545,13.3,24.6,0.233,0.519,13.2,24.2,0.194
2017-18,BOS*,NBA,82,55,27,0.671,3.59,-0.35,3.23,96,107.6,103.9,0.518,13,21.5,0.188,0.495,13,21.6,0.191
2018-19,DEN*,NBA,82,54,28,0.659,3.95,0.24,4.19,97.7,113,108.9,0.527,11.9,26.6,0.175,0.521,12.3,22,0.194
2014-15,CLE*,NBA,82,53,29,0.646,4.48,-0.4,4.08,92.3,111.1,106.3,0.52,13.4,26.8,0.216,0.502,12.6,25.3,0.177
2015-16,LAC*,NBA,82,53,29,0.646,4.28,-0.15,4.13,95.8,108.3,103.8,0.524,12.1,20.1,0.22,0.48,13.8,26.2,0.222
2016-17,BOS*,NBA,82,53,29,0.646,2.63,-0.39,2.25,96.8,111.2,108.4,0.525,12.2,21.2,0.22,0.503,12.6,24.7,0.223
2018-19,HOU*,NBA,82,53,29,0.646,4.77,0.19,4.96,97.9,115.5,110.7,0.542,12,22.8,0.221,0.525,13.4,25.6,0.21
2018-19,POR*,NBA,82,53,29,0.646,4.2,0.24,4.43,99.1,114.7,110.5,0.528,12.1,26.6,0.21,0.516,11,22.1,0.195
2017-18,PHI*,NBA,82,52,30,0.634,4.5,-0.2,4.3,99.8,109.5,105,0.535,14.6,25.3,0.198,0.492,12.6,21.4,0.218
2014-15,POR*,NBA,82,51,31,0.622,4.23,0.18,4.41,94.2,108.2,103.7,0.508,12.6,24.2,0.18,0.476,11.3,23.8,0.182
2016-17,CLE*,NBA,82,51,31,0.622,3.18,-0.31,2.87,96.2,113.6,110.3,0.547,12.6,21.9,0.206,0.516,11.4,24.2,0.174
2016-17,LAC*,NBA,82,51,31,0.622,4.29,0.13,4.42,96.1,112.7,108.2,0.537,12,21.5,0.233,0.506,12.1,23.1,0.211
2016-17,TOR*,NBA,82,51,31,0.622,4.21,-0.56,3.65,94.7,112.3,107.8,0.517,11.8,25,0.233,0.507,13.5,23.7,0.223
2016-17,UTA*,NBA,82,51,31,0.622,3.94,0.06,4,91.6,109.6,105.3,0.526,13.2,23.2,0.215,0.493,11.8,21.1,0.195
2018-19,PHI*,NBA,82,51,31,0.622,2.7,-0.44,2.25,101.6,112.6,110,0.532,12.9,24.5,0.241,0.512,11.1,21.4,0.206
2014-15,CHI*,NBA,82,50,32,0.61,3,-0.46,2.54,92.8,107.5,104.3,0.489,12.9,27,0.238,0.473,11.3,25.6,0.182
2014-15,DAL*,NBA,82,50,32,0.61,2.9,0.46,3.36,95.2,109.5,106.4,0.515,11.9,23.6,0.197,0.503,14.7,27.8,0.204
2017-18,CLE*,NBA,82,50,32,0.61,0.94,-0.35,0.59,98,112.9,111.9,0.547,12.6,20.1,0.214,0.54,12.2,22.7,0.166
2018-19,UTA*,NBA,82,50,32,0.61,5.26,0.03,5.28,100.3,110.9,105.7,0.538,13.4,22.9,0.217,0.507,12.4,19.7,0.189
2014-15,TOR*,NBA,82,49,33,0.598,3.07,-0.62,2.45,92.8,111,107.7,0.508,12,25.6,0.232,0.506,13.4,26.7,0.208
2016-17,WAS*,NBA,82,49,33,0.598,1.8,-0.45,1.36,97.4,111.2,109.3,0.528,12.8,24.1,0.199,0.524,13.8,24.5,0.213
2017-18,POR*,NBA,82,49,33,0.598,2.6,0,2.6,96.5,109.1,106.4,0.511,12.3,23.3,0.192,0.503,11.7,20.9,0.193
2018-19,BOS*,NBA,82,49,33,0.598,4.44,-0.54,3.9,99.6,112.2,107.8,0.534,11.5,21.6,0.173,0.514,13.4,23,0.198
2018-19,OKC*,NBA,82,49,33,0.598,3.4,0.15,3.56,102.8,110.3,107,0.514,11.7,26,0.19,0.523,14.4,21.8,0.206
2015-16,ATL*,NBA,82,48,34,0.585,3.61,-0.12,3.49,97.1,105.1,101.4,0.516,13.8,19.1,0.185,0.48,14.4,25.4,0.194
2015-16,BOS*,NBA,82,48,34,0.585,3.21,-0.37,2.84,98.5,106.8,103.6,0.488,12.1,25.1,0.208,0.487,14.6,25.4,0.231
2015-16,CHO*,NBA,82,48,34,0.585,2.72,-0.36,2.36,95.7,107.1,104.3,0.502,11.7,20,0.222,0.496,12.5,20.2,0.191
2015-16,MIA*,NBA,82,48,34,0.585,1.65,-0.14,1.5,93.6,106.1,104.4,0.508,13.3,23.8,0.21,0.485,12.1,22.2,0.196
2017-18,IND*,NBA,82,48,34,0.585,1.38,-0.2,1.18,96,109.5,108.1,0.525,12.3,22.7,0.173,0.527,14.2,23.8,0.174
2017-18,NOP*,NBA,82,48,34,0.585,1.3,0.18,1.48,100.5,109.6,108.3,0.541,13.3,20,0.183,0.513,12.5,23.3,0.175
2017-18,OKC*,NBA,82,48,34,0.585,3.41,0,3.42,96.7,110.7,107.2,0.514,12.4,27.7,0.197,0.525,14.7,22.6,0.193
2017-18,UTA*,NBA,82,48,34,0.585,4.3,0.17,4.47,95.7,108.4,103.9,0.527,13.7,21.5,0.202,0.506,14,20.2,0.19
2018-19,IND*,NBA,82,48,34,0.585,3.33,-0.57,2.76,98.1,109.9,106.5,0.53,12.4,21.9,0.182,0.516,14.1,23.8,0.184
2018-19,LAC*,NBA,82,48,34,0.585,0.85,0.23,1.09,101.7,112.4,111.5,0.529,12.7,22,0.258,0.514,11.4,24,0.224
2018-19,SAS*,NBA,82,48,34,0.585,1.68,0.12,1.8,98.3,112.9,111.2,0.534,11,21,0.194,0.528,11,20.6,0.17
2016-17,OKC*,NBA,82,47,35,0.573,0.76,0.39,1.14,97.8,108.3,107.5,0.5,13.2,27.9,0.22,0.511,12.5,21,0.218
2017-18,MIN*,NBA,82,47,35,0.573,2.23,0.12,2.35,96,113.4,111.1,0.523,11.4,24.4,0.225,0.539,13.9,23.6,0.189
2017-18,SAS*,NBA,82,47,35,0.573,2.89,0,2.89,95,107.9,104.8,0.507,12.2,23.7,0.189,0.507,13.2,21.4,0.17
2014-15,WAS*,NBA,82,46,36,0.561,0.72,-0.55,0.17,93.7,103.7,103,0.499,14,24.9,0.192,0.481,12.9,22.7,0.21
2017-18,DEN,NBA,82,46,36,0.561,1.48,0.09,1.57,96.8,112.5,111,0.536,13.4,25.7,0.198,0.539,12.6,22.5,0.173
2014-15,NOP*,NBA,82,45,37,0.549,0.79,0.34,1.13,91.4,108.2,107.3,0.501,12.5,27.1,0.198,0.496,11.7,24.9,0.195
2014-15,OKC,NBA,82,45,37,0.549,2.18,0.28,2.47,95.7,107.8,105.5,0.492,13.1,28.9,0.214,0.489,12.4,24.4,0.213
2015-16,IND*,NBA,82,45,37,0.549,1.71,-0.09,1.62,96.6,104.6,102.9,0.497,13.5,23.4,0.205,0.489,14.3,24,0.205
2015-16,DET*,NBA,82,44,38,0.537,0.61,-0.18,0.43,95.1,106.1,105.5,0.491,12.2,27,0.197,0.504,12.5,20.7,0.196
2015-16,POR*,NBA,82,44,38,0.537,0.83,0.15,0.98,96,108.8,108,0.511,13.2,25.9,0.202,0.503,12.1,23.8,0.225
2017-18,MIA*,NBA,82,44,38,0.537,0.48,-0.33,0.15,95.6,106.8,106.3,0.52,13.3,21.5,0.173,0.507,13.1,21,0.215
2017-18,MIL*,NBA,82,44,38,0.537,-0.3,-0.15,-0.45,96.2,109.8,110.1,0.531,12.9,20.4,0.22,0.528,14.2,24.1,0.22
2016-17,ATL*,NBA,82,43,39,0.524,-0.85,-0.38,-1.23,97.4,104.9,105.7,0.504,14.2,23.6,0.215,0.507,13.8,23.9,0.179
2016-17,MEM*,NBA,82,43,39,0.524,0.49,0.47,0.96,92.3,107.7,107.1,0.491,12.1,24.8,0.219,0.506,13.6,22.5,0.256
2017-18,WAS*,NBA,82,43,39,0.524,0.59,-0.06,0.53,96.6,109.3,108.7,0.525,13.3,23.5,0.196,0.522,13.6,22.9,0.212
2015-16,CHI,NBA,82,42,40,0.512,-1.48,0.01,-1.46,95.7,105,106.5,0.487,12.6,24.5,0.189,0.485,10.7,25.1,0.182
2015-16,DAL*,NBA,82,42,40,0.512,-0.3,0.29,-0.02,94.3,106.7,107,0.502,12,20.6,0.211,0.504,12.8,23.8,0.198
2015-16,MEM*,NBA,82,42,40,0.512,-2.24,0.11,-2.14,93.3,105.4,107.8,0.477,12.3,25.3,0.231,0.518,15.2,24.9,0.251
2016-17,IND*,NBA,82,42,40,0.512,-0.22,-0.42,-0.64,95.9,108.6,108.8,0.516,12.8,21.2,0.212,0.512,13.6,24.5,0.225
2016-17,MIL*,NBA,82,42,40,0.512,-0.18,-0.26,-0.45,94.5,109.1,109.3,0.527,13.2,21.5,0.21,0.518,13.6,24.6,0.215
2017-18,LAC,NBA,82,42,40,0.512,0.04,0.11,0.15,98.7,110.3,110.2,0.527,13.2,23.5,0.222,0.52,12.6,23.9,0.203
2018-19,BRK*,NBA,82,42,40,0.512,-0.07,-0.33,-0.4,100.8,109.6,109.7,0.52,13,23.8,0.211,0.512,11.6,23.6,0.19
2018-19,ORL*,NBA,82,42,40,0.512,0.71,-0.43,0.28,98.1,108.9,108.1,0.518,11.9,22,0.168,0.515,11.8,20.3,0.186
2014-15,MIL*,NBA,82,41,41,0.5,0.43,-0.52,-0.09,94.1,102.7,102.2,0.499,15.5,25.4,0.195,0.487,15.9,26.7,0.221
2015-16,HOU*,NBA,82,41,41,0.5,0.2,0.14,0.34,97.6,108.3,108.1,0.516,14.2,25.7,0.244,0.516,14.7,27.2,0.219
2015-16,WAS,NBA,82,41,41,0.5,-0.5,0,-0.5,98.5,105.3,105.8,0.511,13.1,20.6,0.192,0.515,14.6,22.3,0.218
2016-17,CHI*,NBA,82,41,41,0.5,0.43,-0.39,0.03,95.3,107.4,107,0.487,12.3,27,0.206,0.507,12.4,23.2,0.169
2016-17,MIA,NBA,82,41,41,0.5,1.06,-0.29,0.77,95.2,107.8,106.7,0.512,12.4,24.2,0.177,0.496,12.6,23.6,0.22
2016-17,POR*,NBA,82,41,41,0.5,-0.52,0.3,-0.23,96.7,110.3,110.8,0.52,12.5,23,0.214,0.508,11.6,23.2,0.241
2018-19,DET*,NBA,82,41,41,0.5,-0.24,-0.31,-0.56,97.4,109,109.2,0.509,12.3,24.8,0.195,0.526,12.8,21.3,0.211
2014-15,BOS*,NBA,82,40,42,0.488,0.16,-0.56,-0.4,95.8,104.7,104.5,0.489,12.5,24.7,0.176,0.494,13.7,25,0.208
2015-16,UTA,NBA,82,40,42,0.488,1.79,0.05,1.84,91,105.9,103.9,0.501,14.2,25.9,0.213,0.495,13.5,22.3,0.21
2016-17,DEN,NBA,82,40,42,0.488,0.51,0.19,0.7,98.3,113.2,112.7,0.53,13.2,27.3,0.214,0.532,10.9,21.3,0.194
2014-15,PHO,NBA,82,39,43,0.476,-0.9,0.52,-0.38,96.3,105.3,106.2,0.501,13.7,24.5,0.191,0.497,14,26.5,0.221
2017-18,DET,NBA,82,39,43,0.476,-0.15,-0.11,-0.26,96.2,107.2,107.3,0.512,12.3,22.7,0.169,0.524,13.7,21.5,0.172
2018-19,CHO,NBA,82,39,43,0.476,-1.1,-0.22,-1.32,98.7,111.4,112.5,0.514,10.9,21.7,0.205,0.538,12.1,22.9,0.179
2018-19,MIA,NBA,82,39,43,0.476,-0.23,-0.22,-0.45,98.2,107.3,107.6,0.515,13.1,24.8,0.172,0.51,12.7,22.4,0.201
2018-19,SAC,NBA,82,39,43,0.476,-1.12,0.31,-0.81,103.1,110.4,111.5,0.524,11.5,23.1,0.177,0.533,13.6,24.5,0.207
2014-15,BRK*,NBA,82,38,44,0.463,-2.88,-0.25,-3.13,92.7,104.4,107.4,0.491,13,23.9,0.2,0.506,12.9,26.3,0.185
2014-15,IND,NBA,82,38,44,0.463,0.28,-0.51,-0.23,93.2,103.5,103.2,0.484,13.1,24,0.201,0.478,12,22.1,0.217
2014-15,UTA,NBA,82,38,44,0.463,0.22,0.49,0.71,90.4,105.1,104.9,0.494,14.6,29.1,0.214,0.491,12.8,23.7,0.199
2014-15,MIA,NBA,82,37,45,0.451,-2.6,-0.32,-2.92,90.9,103.9,106.7,0.5,14.5,23.2,0.227,0.505,14.2,26.6,0.213
2016-17,DET,NBA,82,37,45,0.451,-1.12,-0.17,-1.29,95,106,107.1,0.492,10.9,24.1,0.157,0.516,12.1,18.8,0.197
2018-19,LAL,NBA,82,37,45,0.451,-1.72,0.39,-1.33,103.2,107.8,109.5,0.527,13.4,22.2,0.18,0.516,12.2,23.6,0.192
2016-17,CHO,NBA,82,36,46,0.439,0.2,-0.26,-0.07,95.7,108.8,108.6,0.501,10.7,19.9,0.227,0.523,12.1,20.4,0.164
2017-18,CHO,NBA,82,36,46,0.439,0.26,-0.19,0.07,98.4,109.4,109.1,0.508,11.4,22.2,0.233,0.532,12.4,19.3,0.165
2017-18,CHO,NBA,82,36,46,0.439,0.26,-0.19,0.07,98.4,109.4,109.1,0.508,11.4,22.2,0.233,0.532,12.4,19.3,0.165
2017-18,LAL,NBA,82,35,47,0.427,-1.55,0.11,-1.44,100.3,106.5,108,0.517,13.8,23.6,0.188,0.514,12.5,22.3,0.19
2015-16,ORL,NBA,82,35,47,0.427,-1.62,-0.06,-1.68,96,105.1,106.8,0.5,12.8,23.1,0.175,0.513,13.8,23.5,0.215
2016-17,NOP,NBA,82,34,48,0.415,-2.1,0.41,-1.69,98,105.2,107.4,0.504,11.7,18.5,0.192,0.509,12.4,23.2,0.177
2016-17,DAL,NBA,82,33,49,0.402,-2.93,0.4,-2.53,92.2,105.6,108.8,0.505,11.6,18.1,0.18,0.529,14.4,22.4,0.218
2014-15,CHO,NBA,82,33,49,0.402,-3.17,-0.27,-3.44,93,100.1,103.5,0.456,11.2,22.1,0.202,0.487,12,20.7,0.188
2015-16,DEN,NBA,82,33,49,0.402,-3.1,0.29,-2.81,95.7,105.6,108.9,0.489,13.2,25.8,0.216,0.515,12.6,22.7,0.216
2018-19,MEM,NBA,82,33,49,0.402,-2.6,0.51,-2.08,96.6,106.1,108.8,0.508,12.9,20,0.21,0.521,13.9,22.4,0.232
2018-19,NOP,NBA,82,33,49,0.402,-1.33,0.23,-1.1,103.3,111.4,112.6,0.529,12.6,24.1,0.193,0.532,11.6,23.2,0.193
2015-16,MIL,NBA,82,33,49,0.402,-4.18,0.2,-3.98,94.2,104.3,108.7,0.499,14.2,24.9,0.207,0.51,14.2,26.9,0.221
2015-16,SAC,NBA,82,33,49,0.402,-2.48,0.16,-2.32,100,106,108.4,0.51,14.2,23.9,0.214,0.521,14,25.1,0.202
2018-19,DAL,NBA,82,33,49,0.402,-1.28,0.42,-0.87,99,109.4,110.7,0.519,12.7,22.7,0.216,0.522,11.6,22.5,0.191
2014-15,DET,NBA,82,32,50,0.39,-1,-0.39,-1.39,92.8,105.3,106.4,0.482,12.3,27.7,0.184,0.502,13.2,25,0.192
2015-16,NYK,NBA,82,32,50,0.39,-2.73,0,-2.74,93.4,104.6,107.6,0.483,12.6,23.7,0.205,0.487,10.5,24.2,0.204
2016-17,SAC,NBA,82,32,50,0.39,-3.88,0.58,-3.29,94.9,107.3,111.3,0.516,13.7,21,0.22,0.528,12.9,23.7,0.227
2018-19,WAS,NBA,82,32,50,0.39,-2.9,-0.4,-3.3,101.4,111.1,113.9,0.531,12.3,21.3,0.204,0.546,13.5,25.9,0.199
2016-17,MIN,NBA,82,31,51,0.378,-1.11,0.47,-0.64,94.6,110.8,112,0.511,12.9,27.2,0.229,0.535,13.2,24.1,0.212
2016-17,NYK,NBA,82,31,51,0.378,-3.67,-0.2,-3.87,96,107.7,111.5,0.496,12.4,26.6,0.188,0.511,11.7,25.9,0.214
2014-15,DEN,NBA,82,30,52,0.366,-3.55,0.48,-3.07,96.1,104.5,108.2,0.479,12.7,26.6,0.204,0.504,13,25.3,0.239
2015-16,NOP,NBA,82,30,52,0.366,-3.79,0.24,-3.56,96.8,105.6,109.5,0.498,12.3,21.2,0.201,0.523,12.7,21.2,0.225
2017-18,NYK,NBA,82,29,53,0.354,-3.56,0.03,-3.53,96.8,107.1,110.7,0.51,13.3,24.1,0.17,0.522,12.2,23.3,0.208
2015-16,MIN,NBA,82,29,53,0.354,-3.54,0.15,-3.38,95.2,106.5,110.1,0.498,13.9,24.3,0.263,0.524,13.6,25.3,0.2
2016-17,ORL,NBA,82,29,53,0.354,-6.57,-0.04,-6.61,96.8,103.7,110.5,0.489,12.1,21.6,0.184,0.523,11.9,22.6,0.201
2018-19,ATL,NBA,82,29,53,0.354,-6.02,-0.04,-6.06,103.9,108.1,113.9,0.522,14.3,24.7,0.192,0.541,12.8,23.6,0.237
2014-15,SAC,NBA,82,29,53,0.354,-3.71,0.64,-3.07,95.4,105.3,109.2,0.49,14.8,26.5,0.276,0.507,11.8,24.8,0.2
2016-17,PHI,NBA,82,28,54,0.341,-5.7,-0.14,-5.83,98.5,103.2,108.9,0.501,14.9,22.4,0.199,0.512,13.5,24.7,0.234
2017-18,BRK,NBA,82,28,54,0.341,-3.74,0.07,-3.67,98.9,106.9,110.6,0.514,13.6,21,0.201,0.517,11,23,0.201
2017-18,SAC,NBA,82,27,55,0.329,-6.99,0.39,-6.6,94.9,103.7,111.1,0.502,12.8,21.5,0.143,0.542,13.5,22.4,0.199
2017-18,CHI,NBA,82,27,55,0.329,-7.04,0.2,-6.84,98.3,103.8,110.9,0.497,12.6,20.6,0.164,0.542,12.4,19.4,0.184
2016-17,LAL,NBA,82,26,56,0.317,-6.88,0.58,-6.29,98.5,106,113,0.501,13.5,25,0.195,0.542,13,24.2,0.213
2017-18,ORL,NBA,82,25,57,0.305,-4.82,-0.1,-4.92,98.1,105.2,110.1,0.512,13.3,20,0.18,0.525,12.8,24.4,0.187
2014-15,ORL,NBA,82,25,57,0.305,-5.72,-0.15,-5.87,93.8,101.6,107.7,0.494,14,23.1,0.168,0.514,13.6,24,0.21
2017-18,DAL,NBA,82,24,58,0.293,-3.04,0.34,-2.7,95.6,106.3,109.5,0.513,11.6,18,0.166,0.532,12.9,21.1,0.193
2016-17,PHO,NBA,82,24,58,0.293,-5.63,0.49,-5.14,100.3,106.6,112.2,0.493,13.4,26,0.231,0.525,13.1,23.6,0.264
2017-18,ATL,NBA,82,24,58,0.293,-5.45,0.15,-5.3,98.3,105,110.6,0.512,14.1,21.1,0.185,0.536,13.6,23.8,0.183
2015-16,PHO,NBA,82,23,59,0.28,-6.66,0.34,-6.32,98.5,102.2,109,0.487,15.2,25.4,0.204,0.523,13.5,22.9,0.237
2017-18,MEM,NBA,82,22,60,0.268,-6.21,0.39,-5.81,94.9,104.5,111,0.5,14,22.4,0.201,0.529,13.8,23.5,0.256
2018-19,CHI,NBA,82,22,60,0.268,-8.41,0.1,-8.32,99,104.8,113.2,0.505,12.7,19.4,0.184,0.541,11.9,22.7,0.188
2015-16,BRK,NBA,82,21,61,0.256,-7.35,0.24,-7.12,95.2,103.2,110.9,0.492,13.6,24.1,0.186,0.534,13.1,24.3,0.176
2014-15,LAL,NBA,82,21,61,0.256,-6.84,0.67,-6.17,94,103.4,110.6,0.473,12.1,25.4,0.204,0.518,12.1,23.7,0.231
2017-18,PHO,NBA,82,21,61,0.256,-9.37,0.57,-8.8,100.3,103.5,112.8,0.495,13.9,22.5,0.203,0.533,11.9,23.5,0.212
2016-17,BRK,NBA,82,20,62,0.244,-6.73,-0.01,-6.74,101.3,104.1,110.7,0.507,14.7,19.6,0.228,0.513,11.6,23.9,0.212
2018-19,PHO,NBA,82,19,63,0.232,-9.34,0.73,-8.61,100.5,105.9,115.1,0.514,13.8,20.5,0.202,0.545,13.5,27.5,0.236
2018-19,CLE,NBA,82,19,63,0.232,-9.61,0.22,-9.39,96.6,107.7,117.6,0.503,12.2,23.7,0.187,0.564,11.5,23,0.181
2014-15,PHI,NBA,82,18,64,0.22,-8.98,-0.07,-9.04,95.7,95.5,104.8,0.459,16,25.5,0.195,0.497,15.2,27,0.225
2015-16,LAL,NBA,82,17,65,0.207,-9.56,0.64,-8.92,95.6,101.6,111.6,0.46,12.5,23.1,0.228,0.523,11.6,25.3,0.202
2018-19,NYK,NBA,82,17,65,0.207,-9.21,0.28,-8.93,99.6,104.5,113.7,0.49,12.4,22.1,0.205,0.533,11.7,23.9,0.203
2014-15,NYK,NBA,82,17,65,0.207,-9.32,-0.18,-9.5,91.2,99.9,110,0.47,14,24.5,0.18,0.512,13.3,26.9,0.234
2014-15,MIN,NBA,82,16,66,0.195,-8.79,0.79,-8,94.4,102.9,112.2,0.468,13.7,26.6,0.24,0.537,13.9,28.4,0.187
2015-16,PHI,NBA,82,10,72,0.122,-10.23,0.31,-9.92,97.9,98.8,109.2,0.487,14.8,20.6,0.186,0.51,13.5,26,0.24
2018-19,MIN*,NBA,82,36,46,0.439,-1.5,0.48,-1.02,100.2,111.4,112.9,0.511,11.4,24.6,0.21,0.538,12.9,25.1,0.19